EmbeddingID,Class
596,bulbasaur
597,bulbasaur
598,bulbasaur
599,bulbasaur
600,bulbasaur
601,bulbasaur
602,bulbasaur
603,bulbasaur
604,bulbasaur
605,bulbasaur
606,bulbasaur
607,bulbasaur
608,bulbasaur
609,bulbasaur
610,bulbasaur
611,bulbasaur
612,bulbasaur
613,bulbasaur
614,bulbasaur
615,bulbasaur
616,bulbasaur
617,bulbasaur
618,bulbasaur
619,bulbasaur
620,bulbasaur
621,bulbasaur
622,bulbasaur
623,bulbasaur
624,bulbasaur
625,bulbasaur
626,bulbasaur
627,bulbasaur
628,bulbasaur
629,bulbasaur
630,bulbasaur
631,bulbasaur
632,bulbasaur
633,bulbasaur
634,bulbasaur
635,bulbasaur
636,bulbasaur
637,bulbasaur
638,bulbasaur
639,bulbasaur
640,bulbasaur
641,bulbasaur
642,bulbasaur
643,bulbasaur
644,bulbasaur
645,bulbasaur
646,bulbasaur
647,bulbasaur
648,bulbasaur
649,bulbasaur
650,bulbasaur
651,bulbasaur
652,bulbasaur
653,bulbasaur
654,bulbasaur
655,bulbasaur
656,bulbasaur
657,bulbasaur
658,bulbasaur
659,bulbasaur
660,bulbasaur
661,bulbasaur
662,bulbasaur
663,bulbasaur
664,bulbasaur
665,bulbasaur
666,bulbasaur
667,bulbasaur
668,bulbasaur
669,bulbasaur
670,bulbasaur
671,bulbasaur
672,bulbasaur
673,bulbasaur
674,bulbasaur
675,bulbasaur
676,bulbasaur
677,bulbasaur
678,bulbasaur
679,bulbasaur
680,bulbasaur
681,bulbasaur
682,bulbasaur
683,bulbasaur
684,bulbasaur
685,bulbasaur
686,bulbasaur
687,bulbasaur
688,bulbasaur
689,bulbasaur
690,bulbasaur
691,bulbasaur
692,bulbasaur
693,bulbasaur
694,bulbasaur
695,bulbasaur
696,bulbasaur
697,bulbasaur
698,bulbasaur
699,bulbasaur
700,bulbasaur
701,bulbasaur
702,bulbasaur
703,bulbasaur
704,bulbasaur
705,bulbasaur
706,bulbasaur
707,bulbasaur
708,bulbasaur
709,bulbasaur
710,bulbasaur
711,bulbasaur
712,bulbasaur
713,bulbasaur
714,bulbasaur
715,bulbasaur
716,bulbasaur
717,bulbasaur
718,bulbasaur
719,bulbasaur
720,bulbasaur
721,bulbasaur
722,bulbasaur
723,bulbasaur
724,bulbasaur
725,bulbasaur
726,bulbasaur
727,bulbasaur
728,bulbasaur
729,bulbasaur
730,bulbasaur
731,bulbasaur
732,bulbasaur
733,bulbasaur
734,bulbasaur
735,bulbasaur
736,bulbasaur
737,bulbasaur
738,bulbasaur
739,bulbasaur
740,bulbasaur
741,bulbasaur
742,bulbasaur
743,bulbasaur
744,bulbasaur
745,bulbasaur
746,bulbasaur
747,bulbasaur
748,bulbasaur
749,bulbasaur
750,bulbasaur
751,bulbasaur
752,bulbasaur
